sh: 0: Can't open cuDNN-test-nvprof.sh
I0113 13:38:33.842841 22197 caffe.cpp:297] Use GPU with device ID 0
==22197== NVPROF is profiling process 22197, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv5.prototxt --iterations=1 --gpu 0
==22197== Error: File already exists: /home/jedy/deeplearning/convnet-benchmarks-master/caffe/cudnn-convolve_wgrad_engine-conv5.nvprof
==22197== Use "-f" to overwrite existing file
I0113 13:38:36.357264 22203 caffe.cpp:297] Use GPU with device ID 0
==22203== NVPROF is profiling process 22203, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv5.prototxt --iterations=1 --gpu 0
==22203== Error: File already exists: /home/jedy/deeplearning/convnet-benchmarks-master/caffe/cudnn-cudnn_dgrad_sm35_ldg_nt_64x16x128x8x32-conv5.nvprof
==22203== Use "-f" to overwrite existing file
I0113 13:38:38.866026 22208 caffe.cpp:297] Use GPU with device ID 0
==22208== NVPROF is profiling process 22208, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv5.prototxt --iterations=1 --gpu 0
==22208== Error: File already exists: /home/jedy/deeplearning/convnet-benchmarks-master/caffe/cudnn-cudnn_convolve_sm35_ldg_nn_64x16x128x8x32-conv5.nvprof
==22208== Use "-f" to overwrite existing file
-rw-r--r--  1 root root  48068212  1月 13 13:44 libcudnn_static.a
-rwxr-xr-x  1 root root  48217000  1月 13 13:44 libcudnn.so.7.0.64
-rwxr-xr-x  1 root root  48217000  1月 13 13:44 libcudnn.so.7.0
-rwxr-xr-x  1 root root  48217000  1月 13 13:44 libcudnn.so
PROTOC src/caffe/proto/caffe.proto
I0113 13:46:10.455337 28958 caffe.cpp:309] Performing Forward
I0113 13:46:10.542702 28958 caffe.cpp:314] Initial loss: 0
I0113 13:46:10.542749 28958 caffe.cpp:315] Performing Backward
I0113 13:46:10.544009 28958 caffe.cpp:323] *** Benchmark begins ***
I0113 13:46:10.544033 28958 caffe.cpp:324] Testing for 1 iterations.
I0113 13:46:11.173946 28958 caffe.cpp:352] Iteration: 1 forward-backward time: 354.058 ms.
I0113 13:46:11.173984 28958 caffe.cpp:355] Average time per layer: 
I0113 13:46:11.173993 28958 caffe.cpp:358]      conv1	forward: 90.7966 ms.
I0113 13:46:11.174005 28958 caffe.cpp:361]      conv1	backward: 263.192 ms.
I0113 13:46:11.174027 28958 caffe.cpp:366] Average Forward pass: 90.822 ms.
I0113 13:46:11.174041 28958 caffe.cpp:368] Average Backward pass: 263.211 ms.
I0113 13:46:11.174059 28958 caffe.cpp:370] Average Forward-Backward: 354.148 ms.
I0113 13:46:11.174077 28958 caffe.cpp:372] Total Time: 354.148 ms.
I0113 13:46:11.174088 28958 caffe.cpp:373] *** Benchmark ends ***
==28958== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv1.prototxt --iterations=1 --gpu 0 --logtostderr=1
==28958== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 37.61%  279.72ms         2  139.86ms  138.30ms  141.42ms  void cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=0>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=0>*, float const , kernel_grad_params, int, float, int)
 34.28%  254.99ms         2  127.50ms  126.90ms  128.09ms  cudnn_dgrad_sm35_ldg_nt_64x16x64x16x16
 22.24%  165.42ms         2  82.708ms  82.703ms  82.712ms  cudnn_convolve_precomputed_sgemm_sm35_ldg_nn_64x16x128x8x32
  2.71%  20.167ms         2  10.084ms  10.044ms  10.123ms  void calc_bias_diff<int=2, float, float, int=128, int=0>(cudnnTensorStruct, float const *, cudnnTensorStruct, float*, float, float, int)
  2.17%  16.141ms         2  8.0704ms  8.0612ms  8.0797ms  void add_tensor_kernel<float, float, int=128, int=1, int=1, int=4, int=2>(cudnnTensorStruct, float*, cudnnTensorStruct, float const *, float, float)
  0.92%  6.8457ms         6  1.1410ms     864ns  3.4340ms  [CUDA memset]
  0.06%  439.45us         2  219.72us  213.71us  225.74us  void setTensor4d_kernel<float, float, int=16, int=16>(cudnnTensor4dStruct, float*, float)
  0.00%  27.169us         6  4.5280us     992ns  17.377us  [CUDA memcpy HtoD]
  0.00%  17.408us         2  8.7040us  6.5280us  10.880us  void cudnn::detail::scale_filter_kernel<int=16, int=16>(cudnnFilter4dStruct, float*, float)
  0.00%  5.9530us         4  1.4880us  1.4400us  1.5360us  caffe::sync_conv_groups(void)
  0.00%  5.6000us         2  2.8000us  2.7840us  2.8160us  void kern_precompute_indices<bool=0>(int*, int, int, int, int, int, int)

==28958== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 42.20%  629.56ms         6  104.93ms  4.0860us  366.44ms  cudaEventSynchronize
 32.26%  481.24ms        26  18.509ms     285ns  461.94ms  cudaFree
 18.03%  269.04ms        24  11.210ms  15.463us  268.34ms  cudaStreamCreateWithFlags
  5.76%  85.874ms         6  14.312ms  15.196us  85.736ms  cudaMemcpy
  1.34%  20.026ms        17  1.1780ms  11.596us  18.439ms  cudaMallocHost
  0.17%  2.5444ms        21  121.16us  9.2800us  704.53us  cudaMalloc
  0.07%  996.96us        17  58.644us  12.225us  281.19us  cudaFreeHost
  0.06%  926.00us       332  2.7890us     142ns  114.19us  cuDeviceGetAttribute
  0.03%  408.86us        20  20.442us  10.873us  46.372us  cudaLaunch
  0.01%  213.44us         1  213.44us  213.44us  213.44us  cudaGetDeviceProperties
  0.01%  174.06us         6  29.010us  14.104us  47.993us  cudaMemset
  0.01%  126.77us         4  31.692us  24.821us  38.791us  cuDeviceGetName
  0.01%  118.85us         4  29.712us  26.349us  31.541us  cuDeviceTotalMem
  0.01%  91.167us        88  1.0350us     752ns  10.642us  cudaEventCreateWithFlags
  0.01%  87.160us         3  29.053us  20.303us  38.110us  cudaStreamCreate
  0.01%  83.320us        27  3.0850us  2.0560us  10.715us  cudaStreamDestroy
  0.00%  72.194us        82     880ns     607ns  11.280us  cudaEventDestroy
  0.00%  61.043us        25  2.4410us     487ns  22.899us  cudaGetDevice
  0.00%  44.843us        12  3.7360us  2.0570us  7.1200us  cudaEventRecord
  0.00%  37.508us        70     535ns     391ns  3.0700us  cudaDeviceGetAttribute
  0.00%  36.898us       124     297ns     134ns  9.8970us  cudaSetupArgument
  0.00%  28.720us         7  4.1020us  2.7420us  5.8750us  cudaEventElapsedTime
  0.00%  16.832us        10  1.6830us     995ns  6.4310us  cudaEventCreate
  0.00%  16.721us         6  2.7860us  2.5530us  3.1630us  cudaThreadSynchronize
  0.00%  16.482us         2  8.2410us  5.5600us  10.922us  cudaBindTexture
  0.00%  14.431us        16     901ns     385ns  2.2770us  cudaSetDevice
  0.00%  13.317us        20     665ns     205ns  2.8720us  cudaConfigureCall
  0.00%  10.383us         3  3.4610us  2.6070us  5.1030us  cudaDeviceSynchronize
  0.00%  5.6110us        18     311ns     127ns     575ns  cudaGetLastError
  0.00%  4.8850us         2  2.4420us  2.2220us  2.6630us  cudaUnbindTexture
  0.00%  3.7250us         5     745ns     218ns  1.8560us  cuDeviceGetCount
  0.00%  2.8260us         3     942ns     923ns     968ns  cuInit
  0.00%  2.1870us         5     437ns     264ns     626ns  cuDeviceGet
  0.00%  1.9300us         3     643ns     459ns     806ns  cuDriverGetVersion
I0113 13:46:11.613831 28973 caffe.cpp:297] Use GPU with device ID 0
==28973== NVPROF is profiling process 28973, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv2.prototxt --iterations=1 --gpu 0 --logtostderr=1
I0113 13:46:15.321607 28973 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv2.prototxt
I0113 13:46:15.321738 28973 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I0113 13:46:15.321882 28973 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_64x128x9x9"
input: "data"
input_dim: 128
input_dim: 3
input_dim: 128
input_dim: 128
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "data"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 96
    kernel_size: 3
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I0113 13:46:15.321946 28973 net.cpp:435] Input 0 -> data
I0113 13:46:15.340548 28973 layer_factory.hpp:76] Creating layer conv2
I0113 13:46:15.340605 28973 net.cpp:110] Creating Layer conv2
I0113 13:46:15.340621 28973 net.cpp:477] conv2 <- data
I0113 13:46:15.340654 28973 net.cpp:433] conv2 -> conv2
I0113 13:46:15.613484 28973 net.cpp:155] Setting up conv2
I0113 13:46:15.613579 28973 net.cpp:163] Top shape: 128 96 126 126 (195084288)
I0113 13:46:15.613620 28973 net.cpp:240] conv2 does not need backward computation.
I0113 13:46:15.613632 28973 net.cpp:283] This network produces output conv2
I0113 13:46:15.613651 28973 net.cpp:297] Network initialization done.
I0113 13:46:15.613661 28973 net.cpp:298] Memory required for data: 780337152
I0113 13:46:15.613699 28973 caffe.cpp:309] Performing Forward
I0113 13:46:15.636991 28973 caffe.cpp:314] Initial loss: 0
I0113 13:46:15.637037 28973 caffe.cpp:315] Performing Backward
I0113 13:46:15.638357 28973 caffe.cpp:323] *** Benchmark begins ***
I0113 13:46:15.638380 28973 caffe.cpp:324] Testing for 1 iterations.
I0113 13:46:15.770566 28973 caffe.cpp:352] Iteration: 1 forward-backward time: 72.6983 ms.
I0113 13:46:15.770611 28973 caffe.cpp:355] Average time per layer: 
I0113 13:46:15.770622 28973 caffe.cpp:358]      conv2	forward: 27.3052 ms.
I0113 13:46:15.770635 28973 caffe.cpp:361]      conv2	backward: 45.3206 ms.
I0113 13:46:15.770663 28973 caffe.cpp:366] Average Forward pass: 27.3315 ms.
I0113 13:46:15.770680 28973 caffe.cpp:368] Average Backward pass: 45.3387 ms.
I0113 13:46:15.770701 28973 caffe.cpp:370] Average Forward-Backward: 72.8043 ms.
I0113 13:46:15.770722 28973 caffe.cpp:372] Total Time: 72.8043 ms.
I0113 13:46:15.770735 28973 caffe.cpp:373] *** Benchmark ends ***
==28973== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv2.prototxt --iterations=1 --gpu 0 --logtostderr=1
==28973== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 37.95%  68.871ms         2  34.435ms  33.478ms  35.393ms  void cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=0>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=0>*, float const , kernel_grad_params, int, float, int)
 19.98%  36.262ms         2  18.131ms  18.127ms  18.136ms  cudnn_convolve_precomputed_sgemm_sm35_ldg_nn_64x16x128x8x32
 16.85%  30.585ms         2  15.292ms  13.898ms  16.687ms  cudnn_dgrad_sm35_ldg_nt_32x16x64x8x16
 14.85%  26.952ms         2  13.476ms  13.457ms  13.495ms  void calc_bias_diff<int=2, float, float, int=128, int=0>(cudnnTensorStruct, float const *, cudnnTensorStruct, float*, float, float, int)
 10.08%  18.294ms         2  9.1472ms  9.1404ms  9.1541ms  void add_tensor_kernel<float, float, int=128, int=1, int=1, int=4, int=2>(cudnnTensorStruct, float*, cudnnTensorStruct, float const *, float, float)
  0.26%  468.15us         2  234.08us  225.93us  242.22us  void setTensor4d_kernel<float, float, int=16, int=16>(cudnnTensor4dStruct, float*, float)
  0.01%  18.690us         2  9.3450us  9.2490us  9.4410us  void cudnn::detail::scale_filter_kernel<int=16, int=16>(cudnnFilter4dStruct, float*, float)
  0.01%  13.057us         6  2.1760us     992ns  4.9280us  [CUDA memcpy HtoD]
  0.00%  6.0800us         4  1.5200us  1.4720us  1.6640us  caffe::sync_conv_groups(void)
  0.00%  5.9200us         6     986ns     864ns  1.2480us  [CUDA memset]
  0.00%  5.4080us         2  2.7040us  2.6240us  2.7840us  void kern_precompute_indices<bool=0>(int*, int, int, int, int, int, int)

==28973== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 51.66%  480.36ms        26  18.475ms     267ns  460.80ms  cudaFree
 28.97%  269.35ms        24  11.223ms  15.785us  268.65ms  cudaStreamCreateWithFlags
 14.17%  131.80ms         6  21.966ms  4.2890us  86.586ms  cudaEventSynchronize
  2.36%  21.924ms         6  3.6540ms  15.548us  21.803ms  cudaMemcpy
  2.16%  20.095ms        17  1.1820ms  11.081us  18.495ms  cudaMallocHost
  0.27%  2.4967ms        21  118.89us  9.6610us  772.67us  cudaMalloc
  0.12%  1.1384ms        17  66.964us  14.290us  305.08us  cudaFreeHost
  0.10%  934.22us       332  2.8130us     141ns  115.35us  cuDeviceGetAttribute
  0.05%  423.37us        20  21.168us  13.700us  46.129us  cudaLaunch
  0.03%  239.65us         1  239.65us  239.65us  239.65us  cudaGetDeviceProperties
  0.02%  154.69us         6  25.781us  14.474us  47.636us  cudaMemset
  0.01%  131.93us         4  32.983us  21.838us  47.101us  cuDeviceGetName
  0.01%  123.51us         4  30.876us  26.255us  35.813us  cuDeviceTotalMem
  0.01%  103.94us        27  3.8490us  2.5900us  12.722us  cudaStreamDestroy
  0.01%  102.97us        82  1.2550us     804ns  24.585us  cudaEventDestroy
  0.01%  89.809us        88  1.0200us     710ns  9.3330us  cudaEventCreateWithFlags
  0.01%  85.913us         3  28.637us  20.709us  36.086us  cudaStreamCreate
  0.01%  53.676us        25  2.1470us     490ns  21.887us  cudaGetDevice
  0.01%  50.167us        12  4.1800us  2.5500us  7.3920us  cudaEventRecord
  0.00%  38.859us        70     555ns     398ns  2.7540us  cudaDeviceGetAttribute
  0.00%  38.655us       124     311ns     164ns  10.235us  cudaSetupArgument
  0.00%  32.785us         7  4.6830us  3.2480us  6.8050us  cudaEventElapsedTime
  0.00%  19.582us         6  3.2630us  3.0550us  3.7170us  cudaThreadSynchronize
  0.00%  18.267us        16  1.1410us     492ns  2.5290us  cudaSetDevice
  0.00%  17.008us         2  8.5040us  5.9810us  11.027us  cudaBindTexture
  0.00%  16.072us        10  1.6070us     901ns  6.4120us  cudaEventCreate
  0.00%  14.107us        20     705ns     265ns  3.2830us  cudaConfigureCall
  0.00%  12.399us         3  4.1330us  3.1670us  6.0130us  cudaDeviceSynchronize
  0.00%  6.0350us        18     335ns     156ns     692ns  cudaGetLastError
  0.00%  5.0530us         2  2.5260us  2.3830us  2.6700us  cudaUnbindTexture
  0.00%  3.9580us         5     791ns     247ns  2.1170us  cuDeviceGetCount
  0.00%  2.9570us         3     985ns     833ns  1.0670us  cuInit
  0.00%  2.0550us         5     411ns     213ns     594ns  cuDeviceGet
  0.00%  2.0010us         3     667ns     414ns     823ns  cuDriverGetVersion
I0113 13:46:16.172343 28983 caffe.cpp:297] Use GPU with device ID 0
==28983== NVPROF is profiling process 28983, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv3.prototxt --iterations=1 --gpu 0 --logtostderr=1
I0113 13:46:19.049872 28983 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv3.prototxt
I0113 13:46:19.050004 28983 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I0113 13:46:19.050142 28983 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_128x128x9x9"
input: "data"
input_dim: 128
input_dim: 128
input_dim: 32
input_dim: 32
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv3"
  type: "Convolution"
  bottom: "data"
  top: "conv3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 128
    kernel_size: 9
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I0113 13:46:19.050210 28983 net.cpp:435] Input 0 -> data
I0113 13:46:19.069460 28983 layer_factory.hpp:76] Creating layer conv3
I0113 13:46:19.069511 28983 net.cpp:110] Creating Layer conv3
I0113 13:46:19.069528 28983 net.cpp:477] conv3 <- data
I0113 13:46:19.069552 28983 net.cpp:433] conv3 -> conv3
I0113 13:46:19.365073 28983 net.cpp:155] Setting up conv3
I0113 13:46:19.365157 28983 net.cpp:163] Top shape: 128 128 24 24 (9437184)
I0113 13:46:19.365200 28983 net.cpp:240] conv3 does not need backward computation.
I0113 13:46:19.365216 28983 net.cpp:283] This network produces output conv3
I0113 13:46:19.365233 28983 net.cpp:297] Network initialization done.
I0113 13:46:19.365242 28983 net.cpp:298] Memory required for data: 37748736
I0113 13:46:19.365286 28983 caffe.cpp:309] Performing Forward
I0113 13:46:19.453750 28983 caffe.cpp:314] Initial loss: 0
I0113 13:46:19.453791 28983 caffe.cpp:315] Performing Backward
I0113 13:46:19.454896 28983 caffe.cpp:323] *** Benchmark begins ***
I0113 13:46:19.454918 28983 caffe.cpp:324] Testing for 1 iterations.
I0113 13:46:20.119432 28983 caffe.cpp:352] Iteration: 1 forward-backward time: 376.324 ms.
I0113 13:46:20.119493 28983 caffe.cpp:355] Average time per layer: 
